"","detectedstate","dateannounced","numberofcases"
"673","Rajasthan","06/04/2020",35
"674","Rajasthan","07/04/2020",42
"675","Rajasthan","08/04/2020",40
"676","Rajasthan","09/04/2020",80
"677","Rajasthan","10/03/2020",1
"678","Rajasthan","10/04/2020",98
"679","Rajasthan","11/04/2020",139
"680","Rajasthan","12/04/2020",104
"681","Rajasthan","13/04/2020",93
"682","Rajasthan","14/03/2020",1
"683","Rajasthan","14/04/2020",108
"684","Rajasthan","15/04/2020",71
"685","Rajasthan","16/04/2020",55
"686","Rajasthan","17/04/2020",98
"687","Rajasthan","18/03/2020",3
"688","Rajasthan","18/04/2020",122
"689","Rajasthan","19/03/2020",2
"690","Rajasthan","19/04/2020",127
"691","Rajasthan","20/03/2020",8
"692","Rajasthan","21/03/2020",7
"693","Rajasthan","22/03/2020",5
"694","Rajasthan","23/03/2020",3
"695","Rajasthan","25/03/2020",6
"696","Rajasthan","26/03/2020",5
"697","Rajasthan","27/03/2020",7
"698","Rajasthan","28/03/2020",4
"699","Rajasthan","29/03/2020",5
"700","Rajasthan","30/03/2020",20
"701","Rajasthan","31/03/2020",14
"702","Rajasthan","20/04/2020",98
"703","Rajasthan","21/04/2020",159
"704","Rajasthan","22/04/2020",153
"705","Rajasthan","23/04/2020",76
"706","Rajasthan","24/04/2020",70
"707","Rajasthan","25/04/2020",49
"708","Rajasthan","26/04/2020",102
"709","Rajasthan","01/05/2020",14
"710","Rajasthan","27/04/2020",42
"711","Rajasthan","28/04/2020",22
"712","Rajasthan","29/04/2020",31
"713","Rajasthan","30/04/2020",29
"714","Tamil Nadu","01/04/2020",110
"715","Tamil Nadu","02/04/2020",75
"716","Tamil Nadu","03/04/2020",102
"717","Tamil Nadu","04/04/2020",74
"718","Tamil Nadu","05/04/2020",86
"719","Tamil Nadu","06/04/2020",50
"720","Tamil Nadu","07/03/2020",1
"721","Tamil Nadu","07/04/2020",69
"722","Tamil Nadu","08/04/2020",48
"723","Tamil Nadu","09/04/2020",96
"724","Tamil Nadu","10/04/2020",77
"725","Tamil Nadu","11/04/2020",58
"726","Tamil Nadu","12/04/2020",106
"727","Tamil Nadu","13/04/2020",98
"728","Tamil Nadu","14/04/2020",31
"729","Tamil Nadu","15/04/2020",38
"730","Tamil Nadu","16/04/2020",25
"731","Tamil Nadu","17/04/2020",56
"732","Tamil Nadu","18/03/2020",1
"733","Tamil Nadu","18/04/2020",49
"734","Tamil Nadu","19/03/2020",1
"735","Tamil Nadu","19/04/2020",105
